id,age,height,weight,club_number,national_number,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,fk_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
qmBF3idk,30,179,79,9,NA,71,84,69,80,78,88,79,78,55,83,87,90,85,84,88,81,60,73,72,84,50,16,83,78,89,82,26,24,22,8,10,10,14,6
odLZueqL,28,180,66,11,NA,76,78,47,76,67,91,64,51,65,86,88,90,87,76,79,82,58,75,77,72,72,32,76,76,72,80,30,34,32,15,10,15,11,10
n23r9x2y,30,175,73,9,NA,68,83,75,79,79,83,74,74,70,82,77,73,81,82,82,87,76,66,75,78,73,42,82,75,79,80,39,45,32,11,6,9,5,6
QuEyZumY,27,181,84,9,NA,42,88,84,71,82,78,64,56,48,77,74,78,75,81,77,81,83,78,85,67,83,31,86,61,77,81,44,23,32,13,7,12,14,7
wRbVhRoq,27,186,78,9,NA,63,85,79,70,78,77,76,84,62,81,60,68,66,76,63,86,65,63,78,82,67,36,84,64,79,78,35,34,32,9,16,16,15,6
y7fynz9N,29,188,83,9,7,56,85,83,73,82,75,59,67,47,74,74,82,60,84,47,85,85,52,82,82,65,32,83,58,77,79,26,27,24,8,11,20,19,20
ZgPBANcL,24,187,71,9,18,65,82,89,72,73,76,64,54,47,80,76,89,72,81,65,79,91,80,83,65,78,35,84,64,77,76,38,31,23,12,12,8,7,11
6OlK0lup,33,180,70,11,NA,77,84,64,77,84,87,82,68,68,84,87,86,80,80,83,82,63,78,67,78,58,58,84,76,76,84,44,54,45,14,13,13,16,8
RROFm7He,27,186,80,9,NA,76,77,73,74,74,81,76,53,66,76,93,94,78,82,62,85,88,83,82,77,75,21,85,73,64,81,42,34,29,14,15,14,10,13
g6xz21cY,33,186,89,9,NA,68,86,77,75,83,79,74,69,63,81,57,59,64,80,67,85,72,56,86,80,50,18,86,75,70,84,32,22,18,5,12,7,5,10
qMGxSBvM,33,180,76,10,NA,79,80,63,83,80,82,82,69,80,84,65,64,73,84,77,81,65,59,73,79,58,34,85,85,91,87,43,36,29,12,7,5,13,9
iKybF632,32,192,83,9,7,77,80,79,81,79,77,79,72,74,82,78,80,70,78,80,84,78,77,87,82,77,38,79,81,79,79,40,42,39,14,15,10,10,15
9H8d5ggs,27,175,70,9,NA,60,85,78,78,85,78,85,85,51,82,79,76,83,85,81,82,67,60,63,84,57,26,86,67,71,84,43,24,22,12,11,11,10,9
ChDTXf7k,28,181,79,18,8,79,73,74,85,70,83,85,86,81,85,73,74,69,77,73,90,74,81,79,87,78,66,77,84,83,75,55,72,50,6,6,12,15,13
0YbmyRtB,29,184,79,20,20,68,85,82,71,72,78,59,49,60,77,77,76,75,82,66,79,81,72,87,76,62,11,85,70,87,78,15,11,18,9,12,7,8,7
eADJ1u1C,29,181,83,7,NA,74,82,84,75,83,76,69,71,64,74,81,87,73,78,74,89,85,83,87,77,80,27,83,77,75,79,32,37,25,10,14,10,8,11
1GprmPbJ,28,178,73,20,NA,66,86,78,75,76,78,72,70,61,81,82,76,77,86,77,83,79,74,69,83,67,46,86,72,81,85,38,45,34,10,13,12,16,6
TNcQQXQ2,35,189,85,10,NA,72,83,79,75,77,76,77,70,69,81,71,66,66,78,61,84,74,72,91,79,83,47,79,75,77,80,30,41,23,10,15,14,11,11
GpHtct2J,35,188,77,17,NA,68,83,75,70,77,72,68,78,61,74,78,79,72,87,48,88,68,71,81,81,85,33,87,70,80,83,29,29,26,14,15,11,8,12
lz8yeNrF,27,181,78,24,NA,74,80,84,80,84,79,70,59,71,80,75,79,71,78,63,78,88,88,83,75,72,36,82,78,69,80,38,34,23,14,15,9,14,9
D9xr8UXE,22,179,78,21,18,71,82,69,75,74,83,74,61,64,83,90,90,84,81,83,79,77,79,75,72,62,31,80,77,74,76,27,24,16,7,9,9,10,14
z6DWuEjE,22,185,78,9,NA,64,85,78,69,75,74,63,48,53,77,83,92,77,78,68,78,88,80,82,72,76,34,81,65,75,72,36,38,19,14,14,10,9,6
nK2kjhak,24,186,84,9,NA,59,84,87,73,75,72,75,57,64,77,66,66,67,80,57,81,83,79,87,74,74,21,87,70,72,82,35,20,23,7,8,13,12,6
A8virBNW,32,168,62,7,NA,76,74,59,79,82,84,78,74,77,83,80,76,84,79,87,80,85,68,68,76,64,46,81,80,69,75,38,44,35,10,10,15,12,13
6ImnGfT4,28,170,69,7,NA,53,85,77,69,73,76,68,57,55,79,85,89,90,79,89,84,91,60,69,66,66,20,83,58,79,75,20,20,15,12,14,14,12,8
A6c8TUGo,33,182,71,7,NA,69,84,71,77,78,79,74,81,69,79,76,78,80,81,77,80,85,77,76,81,58,38,82,78,75,75,30,41,34,13,12,13,8,16
x5OObBjG,27,190,82,22,NA,42,82,85,74,83,74,57,46,49,79,58,73,67,80,52,81,82,69,91,65,70,36,81,75,88,81,39,61,55,6,7,14,7,6
y9kM9Q7Q,30,179,74,9,NA,59,84,71,73,84,76,54,46,59,79,76,77,73,83,75,83,73,78,74,75,69,35,85,61,82,80,42,36,38,15,13,15,14,8
LsYiBooK,29,184,73,10,NA,69,82,73,81,72,81,80,76,74,83,74,71,72,85,74,77,82,75,74,73,69,42,81,80,69,81,30,44,28,14,16,7,11,12
LPKURh2j,30,182,74,17,NA,74,83,74,73,78,76,72,57,64,75,91,90,83,81,72,81,84,80,77,72,72,39,83,73,72,75,32,29,21,6,13,6,14,6
6WiuXU4m,27,177,79,21,NA,68,84,71,67,72,81,64,62,65,81,90,87,91,80,72,80,74,84,76,72,68,35,81,68,80,72,23,40,45,12,14,10,7,10
uOrLSSYe,28,187,86,9,NA,50,82,80,73,71,74,51,36,65,79,61,69,60,76,73,83,70,71,90,74,69,30,83,71,79,80,32,31,18,14,12,16,13,16
fgNHX5AH,21,176,73,9,11,42,81,76,74,76,82,79,60,56,81,86,80,82,85,73,75,87,79,63,82,43,20,82,75,74,73,27,20,19,9,12,8,10,9
BXILM7qb,29,191,92,9,9,46,81,87,68,74,69,69,64,48,77,60,68,55,77,59,81,79,76,86,72,77,40,80,64,81,77,39,30,29,14,16,16,7,16
gLx1c0Xx,30,185,78,11,NA,73,77,78,81,77,78,70,72,74,83,82,83,74,76,81,78,78,76,73,79,62,33,83,77,76,78,37,41,34,9,14,8,8,7
5LvX48p6,31,180,77,9,9,67,80,72,75,76,78,76,80,66,79,87,81,83,75,90,86,83,81,82,72,69,56,77,78,85,76,43,45,35,9,16,7,8,7
HYlJ1JH7,31,178,82,9,NA,75,79,84,75,70,79,66,60,72,76,79,87,80,80,79,79,91,76,86,68,83,45,80,74,75,73,51,56,53,12,13,8,14,10
D9FLOsjp,30,188,86,17,NA,66,79,93,80,83,67,63,69,62,79,48,52,54,76,57,83,88,71,84,70,54,40,84,69,67,76,39,43,37,16,10,8,8,11
YylC6ON3,34,182,84,11,NA,61,87,77,72,85,80,73,74,64,81,75,68,82,76,58,79,72,69,78,76,51,44,81,74,86,74,25,30,42,6,16,11,6,11
A28jeuQI,32,180,73,12,NA,74,85,68,75,79,78,82,77,69,79,78,79,72,80,70,82,65,68,70,78,67,38,81,78,82,76,25,24,26,14,8,8,10,10
vw0Fz3hO,34,193,91,9,NA,64,82,90,75,82,69,70,65,58,81,41,43,54,81,53,84,82,54,88,66,76,42,82,77,90,79,37,37,20,12,15,11,6,5
Pg9uRXsj,29,180,66,9,NA,61,82,78,72,71,78,63,45,62,79,77,83,75,79,72,77,70,76,79,68,74,40,83,70,83,79,36,40,27,10,15,8,10,6
jrb6DJOA,23,192,88,10,NA,74,80,80,75,70,84,66,30,62,79,79,84,73,81,57,82,71,79,87,75,50,45,80,76,70,74,43,49,37,11,13,14,9,15
yHI56UBX,27,172,81,9,NA,59,82,74,71,79,79,58,57,62,77,77,84,73,78,86,85,74,78,84,76,87,38,77,68,72,72,38,46,41,11,6,6,10,14
dYOFujMP,23,187,84,9,12,50,80,74,79,78,78,76,70,60,79,69,76,72,75,64,86,73,73,79,79,32,23,81,77,78,76,28,24,19,7,15,13,9,7
mOHjTyTd,32,185,79,7,NA,63,84,75,65,73,79,55,48,51,79,65,70,64,84,39,79,72,70,77,71,83,19,85,66,76,76,29,28,29,12,8,10,6,12
lLw7h8JR,35,186,86,18,NA,64,82,84,75,83,72,61,62,54,80,55,64,52,80,47,84,76,75,83,72,52,38,82,73,83,81,22,32,35,14,11,9,9,13
3UP36iw8,28,188,84,21,NA,66,82,85,68,78,74,80,35,45,78,66,67,64,80,71,80,82,82,82,68,76,39,83,73,68,78,45,37,29,11,14,8,15,11
W9M1deBO,30,169,66,9,NA,67,83,74,71,75,76,66,69,53,77,81,87,83,82,87,79,78,76,63,78,62,28,85,66,70,79,34,22,23,12,9,9,11,12
qRECg8dW,27,201,93,18,NA,41,83,85,73,73,73,58,30,68,78,64,76,46,74,32,78,58,75,93,63,77,41,81,68,84,74,33,48,36,9,12,14,9,8
AbFg5620,26,180,79,11,NA,58,81,76,76,77,80,70,77,66,81,77,76,78,77,76,84,81,67,69,83,65,30,82,68,78,83,35,31,22,6,11,13,7,14
URxdc7i8,28,181,79,14,NA,78,83,73,78,80,78,82,73,72,79,77,66,80,82,79,82,71,77,75,83,67,39,83,80,64,79,29,40,30,11,15,16,12,15
ptDWXDzx,23,182,85,16,NA,67,82,79,72,83,78,77,46,61,80,74,76,76,80,77,82,76,75,78,75,62,23,81,70,66,78,25,26,16,8,7,12,9,13
2Zz9QB4A,25,191,85,14,10,64,81,80,77,74,80,78,56,62,83,71,70,83,78,67,77,71,64,74,79,59,25,81,69,65,73,44,24,19,11,15,8,9,14
53jZM2YI,28,187,83,9,NA,68,81,70,74,74,81,74,43,64,83,77,76,73,81,65,81,74,80,76,74,46,23,83,73,76,81,38,41,25,9,11,9,15,8
GjZPClUY,21,182,72,18,NA,48,81,76,68,72,80,67,44,39,76,84,85,75,74,79,84,76,71,85,66,57,31,81,58,65,72,40,36,30,13,8,10,7,9
fI2Ulo8z,35,186,86,18,NA,43,80,83,74,79,72,63,69,64,74,58,60,66,77,65,84,82,61,85,80,78,28,80,68,80,70,33,31,30,11,6,11,7,13
yQY4BJGW,38,180,79,27,NA,66,82,69,77,85,79,78,77,73,82,58,63,71,80,76,84,67,61,71,84,44,26,84,77,85,78,35,21,15,6,7,5,4,4
zuVA2WHs,29,189,91,12,NA,54,80,80,75,73,76,68,60,50,79,62,67,65,78,38,83,79,68,88,74,75,35,81,76,76,77,40,32,30,15,14,16,15,8
eqcjwkl2,33,181,74,10,NA,50,83,74,70,80,76,58,54,58,78,81,82,85,80,79,76,84,70,70,70,50,14,84,65,78,72,40,20,15,14,7,10,11,11
61ZeVEjD,33,175,73,14,NA,64,81,78,65,72,73,67,52,56,76,72,65,74,84,78,75,83,69,66,66,59,26,87,67,73,79,21,29,25,14,12,9,12,11
D6hBW4EH,32,196,91,NA,22,61,81,87,77,74,73,66,60,57,77,63,66,55,75,35,79,65,78,94,69,80,30,81,77,75,79,25,17,21,15,12,11,11,8
XLuUB8sK,29,190,75,17,NA,41,84,82,68,70,78,44,31,30,79,61,68,56,72,33,78,65,68,83,71,77,24,80,39,65,72,29,35,27,11,14,8,16,15
5nKuvmOZ,29,189,85,14,NA,65,79,81,69,76,72,72,64,63,73,68,75,66,75,60,83,80,83,87,70,81,42,85,68,68,77,44,46,40,9,13,9,9,16
F3dIMTXN,31,186,79,18,NA,56,83,81,78,78,75,42,46,49,79,61,61,62,73,51,81,75,66,79,79,71,52,84,67,70,82,45,34,21,7,9,8,13,13
2mt7ok6s,34,176,74,10,NA,36,82,69,78,73,78,53,35,52,77,78,79,72,82,73,75,68,73,69,80,57,41,84,64,70,74,22,13,13,11,12,8,5,10
bslWdxnq,23,177,69,9,NA,70,77,77,75,70,80,60,35,64,80,84,83,84,76,77,78,81,83,69,75,66,40,77,67,70,76,45,40,35,8,9,11,8,13
tpTf43to,21,190,75,9,NA,50,83,75,68,68,74,66,37,50,80,73,76,61,78,52,78,68,79,82,70,58,22,82,60,74,68,18,26,24,5,15,6,11,10
vevUyOPC,21,177,77,9,20,67,80,72,78,71,79,58,48,70,78,83,87,77,74,71,75,86,85,75,70,33,17,80,73,75,81,21,21,19,7,7,11,7,7
cwBej40N,27,185,71,9,NA,59,82,75,72,69,70,68,59,63,78,71,75,69,80,66,80,68,91,76,69,62,47,83,71,74,74,50,27,20,9,7,11,6,16
T39lRgX5,23,196,87,9,NA,50,82,80,77,77,72,50,42,46,77,61,77,61,79,53,78,70,69,79,68,49,22,80,67,74,73,35,23,15,12,7,8,13,13
XOOuIDpd,21,187,85,9,NA,59,86,91,66,70,69,59,33,64,70,77,70,70,68,67,87,89,74,79,80,62,16,74,65,56,80,38,19,17,13,9,6,12,16
UPAOfZwo,35,177,72,3,NA,55,80,84,76,80,73,81,70,60,80,59,54,73,79,77,78,86,60,70,74,73,41,84,63,81,80,32,42,19,10,13,6,9,5
rImetwvL,33,188,87,10,NA,50,83,81,69,74,72,52,65,68,74,74,73,82,74,80,78,83,65,90,77,55,45,78,65,83,72,26,39,24,14,12,7,14,13
sDPeTdpz,27,197,92,25,NA,50,81,83,69,75,72,57,37,48,77,58,61,57,79,31,79,75,76,89,70,69,28,83,69,77,75,17,19,17,8,13,14,14,7
8jixdTcj,28,184,78,13,NA,48,83,85,69,80,73,49,43,47,78,66,60,68,77,71,79,87,68,78,63,72,22,84,65,77,76,22,27,20,8,15,7,15,15
dEi8tZ5m,24,183,79,9,NA,50,80,81,72,72,73,69,58,48,74,75,81,74,78,66,82,86,79,85,66,75,22,82,69,76,76,39,14,16,7,13,11,10,8
xUpfwRTx,25,174,70,19,NA,69,80,74,73,72,77,79,67,69,77,83,79,84,79,81,80,83,85,67,70,87,39,84,75,71,81,44,41,29,11,14,14,11,8
p91nIpr5,24,185,82,14,NA,59,82,67,77,77,79,74,64,69,78,75,74,73,77,72,81,57,71,73,78,71,30,80,71,70,68,39,36,32,8,7,7,11,15
idmmcjSk,25,180,70,11,NA,67,80,81,70,64,75,63,56,59,76,79,89,79,77,73,75,92,88,76,71,34,44,79,74,60,66,40,46,36,14,14,14,6,10
6mCjRu3v,34,172,68,22,NA,56,84,71,70,80,77,62,50,49,82,71,71,72,80,75,79,75,55,68,78,72,26,83,62,69,70,42,23,20,6,13,8,14,11
Kiul06GB,32,183,82,9,NA,59,79,77,79,78,77,66,68,66,79,73,74,59,79,67,84,75,59,91,70,80,43,82,68,73,77,32,44,47,7,13,7,8,10
Fl7R03WT,28,188,88,18,NA,39,80,79,68,79,73,56,43,46,75,80,79,72,76,64,79,83,77,87,70,66,18,80,58,74,74,28,19,15,13,12,5,15,5
OyBKPnn6,30,187,82,29,NA,52,75,83,66,74,75,69,40,54,77,77,84,69,79,65,75,78,78,76,66,90,40,84,59,75,76,38,45,35,8,9,7,7,7
QpAxBquY,30,178,73,19,NA,67,80,62,74,73,75,62,44,68,73,89,90,89,77,79,80,63,81,67,71,75,48,82,71,68,78,39,59,51,8,7,11,15,12
54cOS245,30,183,83,17,NA,65,79,77,63,71,64,58,37,52,66,86,88,66,77,50,80,76,89,90,70,89,26,84,67,71,72,45,34,28,14,7,13,11,11
z9FT8v7x,25,181,77,22,NA,73,79,76,71,74,77,69,55,65,78,72,78,75,77,70,78,81,73,71,72,69,55,81,68,67,69,39,46,49,9,8,14,8,15
4b1mWkgx,24,184,73,7,NA,72,78,69,78,68,76,77,58,72,77,83,84,73,76,68,78,72,70,68,77,55,27,79,76,66,74,34,31,34,12,5,13,5,8
DljaCipp,32,190,80,27,NA,68,79,83,67,67,71,56,69,58,73,75,78,71,75,64,78,84,82,84,74,54,33,79,59,72,67,26,29,24,7,16,12,10,9
6IInprqK,31,178,64,18,11,66,79,76,68,76,83,78,72,63,79,84,84,88,75,75,74,82,77,75,68,55,33,78,72,76,70,35,20,22,11,7,14,7,16
Rbu4iOj3,32,196,83,29,NA,38,81,91,73,82,66,61,30,37,74,43,47,33,81,33,80,44,63,87,69,75,39,85,69,90,81,38,65,26,6,12,15,11,8
dtSPYe5r,31,186,86,33,NA,59,76,82,73,75,70,62,74,53,72,66,71,64,76,83,85,77,74,87,69,76,26,80,69,65,76,29,28,18,13,13,7,5,14
jIcWhM5o,31,183,79,19,NA,72,77,74,80,79,79,84,74,64,81,64,65,77,77,66,82,73,45,70,79,50,30,79,80,78,78,31,32,30,9,7,5,9,10
EiUdQz0Z,36,180,74,16,NA,66,82,78,79,80,73,70,66,58,82,54,52,62,79,59,78,75,49,72,74,83,41,84,74,79,76,38,41,40,13,13,14,9,6
cTVM1n1r,39,188,72,23,NA,52,81,80,78,81,71,62,59,57,76,33,39,34,84,32,87,46,33,88,75,77,41,85,72,79,79,45,32,19,6,14,8,13,14
yVUFot3Q,31,192,80,9,NA,58,81,81,78,74,75,73,62,58,78,56,54,60,79,34,78,80,63,76,73,63,25,80,68,74,66,23,27,20,11,11,8,15,7
ONl20znU,34,172,70,9,NA,69,76,67,79,76,73,74,70,69,77,82,84,79,76,73,82,83,69,64,73,66,38,81,75,81,78,44,33,39,6,10,8,8,6
kYaJKE5D,30,177,73,12,9,68,78,67,75,75,78,71,75,65,81,79,80,81,77,70,77,81,76,75,71,69,31,78,74,73,76,35,30,26,14,13,11,7,8
SwtheM8T,26,186,83,9,NA,44,83,83,63,67,66,56,60,55,75,67,71,61,75,44,77,84,72,83,74,46,23,81,61,70,68,25,15,21,16,7,15,8,8
sIWqAAh9,24,187,88,36,NA,63,69,71,76,64,77,68,51,70,74,83,86,67,76,67,84,73,79,85,71,78,44,82,72,66,74,40,63,38,13,6,7,7,12
2fkI0EEk,30,180,82,9,NA,66,82,74,72,73,79,75,72,60,76,73,75,79,75,52,80,71,73,78,70,57,20,80,74,59,78,30,25,20,9,11,9,15,10
VX8o2OI6,25,187,82,9,NA,56,80,75,73,73,76,66,67,63,79,69,72,68,74,63,76,77,70,80,71,72,29,79,68,79,72,42,29,34,11,8,12,12,8
XmaPWg4P,29,184,82,26,NA,63,75,75,72,76,80,80,67,68,80,75,75,72,74,63,77,75,71,86,72,76,33,77,76,74,82,44,23,19,8,10,9,7,8
FA23uk4q,30,186,78,7,11,65,83,77,70,74,75,75,58,65,74,80,75,74,73,66,75,82,82,81,69,78,49,78,72,73,72,25,45,44,8,10,15,6,15
4FV0M4uL,35,192,83,10,NA,68,77,84,77,83,78,78,73,74,77,79,69,70,72,82,80,86,82,80,74,77,56,76,75,71,73,45,57,53,7,13,12,15,15
dTTiwjdC,24,173,69,9,NA,61,80,73,74,76,68,63,55,59,78,79,76,76,79,81,78,59,74,67,71,80,26,82,69,80,69,30,55,33,11,12,7,8,14
KNLwCnh8,27,192,84,9,20,68,74,85,73,75,75,70,42,53,75,80,84,69,80,54,73,83,86,78,58,83,51,81,69,58,72,53,59,32,6,11,15,14,8
MDZgpH9g,34,181,77,20,NA,60,78,75,68,77,76,69,58,55,77,69,65,67,76,71,78,72,56,72,60,58,34,83,68,80,76,40,16,14,12,12,8,5,8
S6pVmFpy,30,184,80,29,NA,45,76,82,65,76,76,66,54,44,78,77,82,67,76,61,80,90,75,83,66,76,29,78,73,75,72,36,19,24,8,11,16,10,14
g6mLok5S,26,190,83,9,NA,51,81,70,71,75,76,65,36,47,78,66,75,67,77,44,84,52,76,87,68,84,41,79,65,71,83,44,33,25,15,13,13,7,6
454MaZlV,23,185,74,9,NA,71,83,65,66,71,74,70,60,59,72,87,86,79,75,76,78,62,79,81,71,80,44,79,60,72,63,26,48,28,6,8,13,11,6
gX3YRwx0,23,186,89,10,NA,50,79,78,74,76,73,63,30,56,76,72,72,72,74,68,78,83,74,87,70,61,24,77,68,75,71,27,27,25,12,9,14,13,6
MtcogLjJ,24,180,75,16,NA,37,80,74,68,67,77,56,43,44,77,79,78,65,74,62,79,74,72,83,68,60,22,79,60,77,60,28,17,14,11,10,15,14,10
xZ9PLCtT,25,174,79,9,NA,58,82,79,71,79,69,63,48,60,73,74,80,68,73,78,78,76,69,71,71,65,28,83,68,79,79,29,24,22,7,10,7,10,9
SKytTcFi,23,200,90,9,21,59,82,86,74,68,74,50,47,64,78,64,58,63,78,54,74,55,67,82,61,44,32,80,70,41,72,39,46,47,7,6,13,14,15
I1QSSfCW,23,180,72,22,NA,66,79,80,69,68,84,59,42,54,83,85,88,81,75,78,69,79,62,55,54,67,39,79,68,79,75,38,46,39,10,6,9,5,8
cffcr4o1,25,191,79,15,9,69,78,75,75,72,70,52,54,68,77,73,83,68,76,55,77,76,77,76,73,68,39,80,72,67,67,38,48,34,14,15,13,7,13
WKuktXhO,22,183,71,29,NA,51,82,67,68,73,74,65,35,61,76,92,94,89,77,74,76,89,82,67,71,63,17,80,53,75,69,18,24,16,8,6,9,5,11
